"Name","Funding","City","Time of Techstar"
"AccelGolf","$240,000","Boston","2009 Spring"
"Accountable","$110,000","Austin","2013 Fall"
"AdsNative","$2,620,000","Boulder","2013 Summer"
"ADstruc","$4,610,000","Boulder","2010 Summer"
"AdYapper","$2,260,000","NYC","2013 Spring"
"Aire","$20,000","Barclays",2014
"Airpost","$210,000","Microsoft Azure",2013
"AkibaH","$120,000","Sprint",2014
"All4Staff","$1,500,000","Boulder","2014 Summer"
"Ambassador","$10,000","NYC","2011 Summer"
"Amino","$2,130,000","Boston","2014 Winter"
"AmpIdea","$10,000","Boston","2009 Spring"
"Appetas","$120,000","Microsoft Azure",2012
"Application Experts","$10,000","Bouler","2008 Summer"
"Appsembler","$110,000","Cloud","2012 Winter"
"AppSheet","$530,000","Microsoft Azure",2013
"Apptentive","$6,720,000","Seattle","2012 Fall"
"Atlas","$1,180,000","Austin","2013 Fall"
"Atlas5D","$690,000","Microsoft Kinect",2012
"Augur","$110,000","Boulder","2013 Summer"
"Avuba","$20,000","London","2014 Spring"
"Azuqua","$5,560,000","Microsoft Azure",2013
"BagsUp","$20,000","Microsoft Azure",2012
"Bawte","$110,000","Boulder","2014 Summer"
"Baydin","$410,000","Boston","2009 Spring"
"BeehiveID","$70,000","Microsoft Azure",2013
"Bench","$7,370,000","NYC","2012 Summer"
"BirdBox","$980,000","Boulder","2012 Summer"
"Bison","$1,980,000","Boston","2012 Spring"
"Bizible Marketing Analytics","$10,610,000","Seattle","2012 Fall"
"Bluebox Now","$10,000","Seattle","2011 Fall"
"Bondsy","$760,000","NYC","2012 Summer"
"BookingMarkets","$920,000","Boston","2012 Fall"
"Boxella","$20,000","Microsoft Azure",2013
"Branching Minds","$170,000","Kaplan",2014
"Brandfolder","$430,000","Boulder","2013 Summer"
"Brewbot","$1,510,000","Austin","2014 Summer"
"Brightkite","$1,090,000","Boulder","2007 Summer"
"BriteHub","$750,000","Boulder","2013 Summer"
"BuildersCloud","$1,170,000","Microsoft Azure",2013
"Burpy","$190,000","Austin","2014 Summer"
"Buy Play Win","$10,000","Bouler","2008 Summer"
"Cangrade","$430,000","Boston","2014 Winter"
"Captimo","$10,000","Boulder","2010 Summer"
"CaptureProof","$1,210,000","Chicago","2013 Spring"
"Careport Health","$1,650,000","Boston","2012 Fall"
"CartCrunch","$1,070,000","Boston","2012 Fall"
"Change Collective","$1,490,000","Boston","2014 Winter"
"ChatID","$6,660,000","NYC","2011 Summer"
"CheckIO","$720,000","Boston","2013 Spring"
"ChoreMonster","$2,290,000","Disney",2014
"Chroma Games","$20,000","Nike+ Accelerator",2013
"Clarify","$580,000","London","2013 Fall"
"ClassPass","$14,110,000","NYC","2012 Summer"
"ClassWallet","$170,000","Kaplan",2014
"ClauseMatch","$190,000","Barclays",2014
"Cloud 66","$950,000","Austin","2014 Summer"
"Cloudability","$9,960,000","Cloud","2012 Winter"
"CloudOptions","$10,000","Cloud","2013 Winter"
"Cloudsnap","$310,000","Cloud","2012 Winter"
"Clutch Prep","$110,000","Chicago","2014 Spring"
"CoachBase","$800,000","Nike+ Accelerator",2013
"CoachUp","$9,040,000","Boston","2012 Fall"
"Codarica","$120,000","Disney",2014
"Codeanywhere","$740,000","Boston","2014 Fall"
"CodeMentor","$730,000","Seattle","2013 Fall"
"Codeship","$3,020,000","Boston","2013 Spring"
"CodeStarter","$0","NYC","2014 Spring"
"Cognotion","$20,000","Kaplan",2014
"Colatris","$310,000","Seattle","2014 Fall"
"Common Form","$110,000","Austin","2014 Summer"
"Concert Window","$1,040,000","NYC","2014 Spring"
"Condition One","$10,000","NYC","2012 Summer"
"Conductrics","$450,000","Cloud","2012 Winter"
"Conspire","$3,500,000","Cloud","2013 Winter"
"Contently","$13,270,000","NYC","2011 Summer"
"Continuum Fashion","$110,000","Boston","2013 Spring"
"CoolChip Technologies","$1,960,000","Boston","2014 Fall"
"coUrbanize","$960,000","Boston","2013 Spring"
"Creative Brain Studios","$10,000","Boulder","2011 Summer"
"CreatorBox","$170,000","Kaplan",2014
"Crowdestates","$20,000","Barclays",2014
"Crowdly","$1,400,000","Boston","2010 Spring"
"CrowdTwist","$15,760,000","NYC","2011 Winter"
"Crowsnest Labs","$110,000","Seattle","2014 Fall"
"Cuecard","$110,000","Seattle","2013 Fall"
"DailyBurn","$10,000","Bouler","2008 Summer"
"Dash Labs","$110,000","NYC","2013 Spring"
"Data Everywhere","$110,000","Chicago","2014 Spring"
"Databox","$110,000","Boston","2012 Fall"
"DataRobot","$24,310,000","Cloud","2013 Winter"
"DealAngel","$110,000","Boulder","2012 Summer"
"Degreed","$8,820,000","Kaplan",2013
"Designlab","$390,000","Seattle","2013 Fall"
"Devver","$510,000","Bouler","2008 Summer"
"DigitalOcean","$36,860,000","Boulder","2012 Summer"
"Dispatch","$970,000","NYC","2011 Summer"
"Distil","#N/A","#N/A","#N/A"
"DocTrackr","$1,340,000","Boston","2012 Spring"
"DoPay","$1,320,000","Barclays",2014
"DoubleDub","$14,140,000","NYC","2011 Winter"
"Drifty","$1,110,000","Cloud","2013 Winter"
"ecoVent","$2,690,000","Boston","2014 Winter"
"EdTrips","$610,000","Boston","2014 Fall"
"Edvisor.io","$20,000","Kaplan",2014
"Email Copilot","$1,260,000","Microsoft Azure",2012
"Embrace","$110,000","Austin","2013 Fall"
"Emergent One","$440,000","Cloud","2012 Winter"
"Enertiv","$820,000","R/GA",2012
"Epic Playground","$930,000","Cloud","2012 Winter"
"eRated","$300,000","London","2014 Spring"
"EventVue","$450,000","Boulder","2007 Summer"
"Everlater","$790,000","Boulder","2009 Summer"
"EverTrue","$11,500,000","Boston","2011 Spring"
"EveryMove","$6,580,000","Seattle","2011 Fall"
"ExpenseBot","$110,000","Boulder","2014 Summer"
"Experiment Engine","$1,160,000","Austin","2014 Summer"
"Factor.io","$160,000","Microsoft Azure",2013
"Fairwaves","$510,000","Boston","2014 Fall"
"FaithStreet","$110,000","NYC","2013 Spring"
"Fancred","$4,280,000","Boston","2013 Spring"
"Fanzo","$1,140,000","Microsoft Azure",2012
"Fashion Metric","$1,160,000","Austin","2014 Summer"
"Fashion Project","$11,070,000","Boston","2012 Fall"
"Fetchnotes","$880,000","Boston","2012 Fall"
"Filament Labs","$1,170,000","Austin","2013 Fall"
"Filtrbox","$1,320,000","Boulder","2007 Summer"
"Final","$110,000","Boulder","2014 Summer"
"Findit","$670,000","Chicago","2013 Spring"
"FitBark","$120,000","Sprint",2014
"FitCause","$20,000","Nike+ Accelerator",2013
"FitDeck Mobile","$20,000","Nike+ Accelerator",2013
"FlexMinder","$2,610,000","Seattle","2011 Fall"
"Flextrip","$360,000","Boulder","2011 Summer"
"Flinja","$20,000","Kaplan",2013
"Flomio","$610,000","Cloud","2012 Winter"
"Foodzie","$1,010,000","Bouler","2008 Summer"
"Footmarks","$1,620,000","R/GA",2012
"Fortified Bicycle","$10,000","Boston","2014 Fall"
"Fosbury","$300,000","Austin","2013 Fall"
"Freak'n Genius","$20,000","Microsoft Kinect",2012
"FreeTextbooks","$10,000","Austin","2014 Summer"
"Freight Farms","$4,900,000","Boston","2013 Spring"
"FullContact","$8,860,000","Boulder","2011 Summer"
"GameWisp","$110,000","Chicago","2014 Spring"
"Garmentory","$360,000","Seattle","2014 Fall"
"GeoPalz","$2,020,000","Nike+ Accelerator",2013
"GestSure","$520,000","Microsoft Kinect",2012
"Ginger.io","$8,200,000","Boston","2011 Spring"
"Given Goods Company","$470,000","Boulder","2013 Summer"
"Glider","$960,000","Seattle","2012 Fall"
"Glimr","$20,000","Barclays",2014
"GoChime","$1,200,000","Seattle","2011 Fall"
"GoMiles","$10,000","Seattle","2010 Fall"
"Gone!","$840,000","Austin","2013 Fall"
"Good Audience","$110,000","London","2014 Spring"
"GoodApril","$110,000","Boulder","2013 Summer"
"Good.Co","$1,580,000","Cloud","2013 Winter"
"GoRecess","$20,000","Nike+ Accelerator",2013
"GoSpotCheck","$3,440,000","Boulder","2011 Summer"
"GrabCAD","$13,420,000","Boston","2011 Spring"
"Graphicly","$5,260,000","Boulder","2009 Summer"
"Grockit","$0","Kaplan",2014
"Grove","$2,230,000","R/GA",2012
"GUST","$20,000","Barclays",2014
"Haiku Deck","$4,210,000","Seattle","2010 Fall"
"Hammerhead","$120,000","R/GA",2012
"HaveMyShift","$10,000","Boston","2009 Spring"
"Helloblock","$110,000","Boston","2014 Fall"
"Help Scout","$870,000","Boston","2011 Spring"
"HermesIQ","$110,000","Boston","2014 Winter"
"Heroic.ly","$20,000","Microsoft Azure",2013
"HighFive","$120,000","Nike+ Accelerator",2013
"Highlighter","$1,210,000","Seattle","2010 Fall"
"Hollerback","$430,000","NYC","2014 Spring"
"Hull","$110,000","Boulder","2013 Summer"
"Hullabalu","$3,510,000","NYC","2014 Spring"
"Ikkos","$0","Microsoft Kinect",2012
"ImpulseSave","$110,000","Boston","2012 Fall"
"IMRSV","$2,520,000","NYC","2011 Winter"
"InboxFever","$10,000","Boulder","2011 Summer"
"Incomparable Things Co.","$20,000","Nike+ Accelerator",2013
"indico","$3,130,000","Boston","2014 Fall"
"Infinit","$2,240,000","NYC","2014 Spring"
"inRentive","$10,000","Chicago","2014 Spring"
"Inside Social","$1,510,000","Seattle","2013 Fall"
"InstaGift","$10,000","Seattle","2010 Fall"
"IntenseDebate","$510,000","Boulder","2007 Summer"
"InvitedHome","$510,000","Boulder","2010 Summer"
"Jebbit","$1,860,000","Boston","2013 Spring"
"Jintronix","$2,760,000","Microsoft Kinect",2012
"Jogg","$120,000","Disney",2014
"Jukely","$3,570,000","NYC","2013 Spring"
"Kapost","$8,750,000","Boulder","2010 Summer"
"Kapta","$680,000","Boulder","2014 Summer"
"Karma","$1,890,000","NYC","2012 Summer"
"Kato","$1,860,000","Boulder","2013 Summer"
"KB Labs","$10,000","Boulder","2007 Summer"
"Keebitz","$0","Microsoft Azure",2012
"Keen Home","$1,640,000","R/GA",2012
"Keen.io","$14,330,000","Cloud","2012 Winter"
"Kimetric","$0","Microsoft Kinect",2012
"Kinvey","$17,880,000","Boston","2011 Spring"
"Klooff","$410,000","NYC","2013 Spring"
"Kytelabs","$20,000","R/GA",2012
"LangoLab","$10,000","Boston","2009 Spring"
"Lassy Project","$330,000","Boulder","2014 Summer"
"Laveem","$110,000","Boston","2012 Spring"
"LawnStarter","$210,000","Austin","2014 Summer"
"Lean Startup Machine","$1,610,000","NYC","2013 Spring"
"Leanplum","$5,930,000","Seattle","2012 Fall"
"Lea(R)n","$540,000","Kaplan",2014
"Libboo","$1,890,000","Boston","2012 Spring"
"Lifeline Response","$120,000","Sprint",2014
"Lingvist","$10,000","London","2014 Spring"
"LinkCycle","$110,000","Boston","2013 Spring"
"Linksy","$110,000","Seattle","2012 Fall"
"LiteStack","$110,000","Cloud","2013 Winter"
"Litographs","$600,000","Boston","2014 Winter"
"LiveStories","$110,000","Seattle","2014 Fall"
"Localytics","$23,110,000","Boston","2009 Spring"
"Lore","$6,010,000","NYC","2011 Summer"
"Loudcaster","$10,000","Boston","2010 Spring"
"Lua","$9,340,000","NYC","2012 Summer"
"Lumatic","$810,000","Boulder","2010 Summer"
"Lynxsy","$110,000","NYC","2014 Spring"
"MadKast","$310,000","Boulder","2007 Summer"
"Magicflix","$610,000","Seattle","2014 Fall"
"Magnet by Headtalk Inc","$110,000","Boston","2014 Fall"
"Magnific","$120,000","London","2014 Spring"
"Mailana","$0","Boulder","2009 Summer"
"MakersKit","$1,610,000","NYC","2014 Spring"
"Manctl","$20,000","Microsoft Kinect",2012
"Mapkin","$1,560,000","Boston","2014 Winter"
"Maptia","$110,000","Seattle","2012 Fall"
"Market IQ","$20,000","Barclays",2014
"MarketVibe","$110,000","Austin","2013 Fall"
"Marquee","$110,000","NYC","2012 Summer"
"MartMobi Technologies","$110,000","Chicago","2014 Spring"
"Mathify","$20,000","Kaplan",2013
"Matter.io","$110,000","NYC","2014 Spring"
"Mavrck","$3,270,000","Boston","2014 Fall"
"Meal Ticket","$2,540,000","Boulder","2011 Summer"
"Medicast","$1,210,000","Sprint",2014
"Memoir","$7,080,000","NYC","2011 Winter"
"Memrise","$5,210,000","Boston","2011 Spring"
"MentorMob","$20,000","Kaplan",2013
"MetricsHub","$20,000","Microsoft Azure",2012
"MightySignal","$110,000","Seattle","2014 Fall"
"MobilDevHQ","$860,000","Seattle","2012 Fall"
"MobIntent","$10,000","NYC","2011 Summer"
"Mocavo","$6,210,000","Boulder","2011 Summer"
"Modabound","$110,000","London","2013 Fall"
"modern guild","$1,770,000","Kaplan",2013
"Mogotest","$10,000","Boston","2010 Spring"
"Moni","$3,650,000","London","2013 Fall"
"Monkey Analytics","$10,000","Boston","2010 Spring"
"Mortar Data","$2,760,000","Boston","2012 Spring"
"Moveline","$5,740,000","NYC","2012 Summer"
"Murfie","$2,330,000","Boston","2012 Spring"
"MyBetterFit","$420,000","Boston","2012 Fall"
"Naritiv","$870,000","Disney",2014
"Native","$110,000","Boulder","2014 Summer"
"NBD Nano","$3,900,000","Boston","2012 Fall"
"NConnex","$20,000","Microsoft Kinect",2012
"Nestio","$3,860,000","NYC","2011 Winter"
"Neurala","$860,000","Boston","2013 Spring"
"Newsela","$7,620,000","Kaplan",2013
"Nexercise","$2,500,000","Chicago","2013 Spring"
"NexLP","$2,110,000","Chicago","2014 Spring"
"Next Big Sound","$7,960,000","Boulder","2009 Summer"
"Nextly","$2,350,000","Boston","2010 Spring"
"NextStep.io","$350,000","Nike+ Accelerator",2013
"NMRKT","$160,000","Austin","2014 Summer"
"Notion","$470,000","Boulder","2014 Summer"
"NoviCap","$20,000","Barclays",2014
"Nveloped","$110,000","Seattle","2012 Fall"
"Occipital","$7,010,000","Bouler","2008 Summer"
"OFunnel","$20,000","Microsoft Azure",2013
"ollo wearables","$120,000","Sprint",2014
"Oneforty","$1,980,000","Boston","2009 Spring"
"Onion Corporation","$110,000","Boston","2014 Winter"
"OnSwipe","$6,010,000","NYC","2011 Winter"
"OP3Nvoice","$10,000","London","2013 Fall"
"Orbotix","$33,160,000","Boulder","2010 Summer"
"Ordr.in","$1,690,000","NYC","2011 Summer"
"Osper","$8,310,000","London","2013 Fall"
"Outline","$960,000","Boston","2013 Spring"
"Outreach","$1,010,000","Seattle","2011 Fall"
"Overtime Media","$290,000","NYC","2011 Winter"
"Ovuline","$3,230,000","Boston","2012 Fall"
"Owlet","$1,970,000","R/GA",2012
"Package Zen","$110,000","Chicago","2014 Spring"
"Pact","$2,360,000","Boston","2012 Spring"
"PanOpen","$770,000","Kaplan",2013
"ParLevel Systems","$3,610,000","Cloud","2013 Winter"
"Pathful","$400,000","Chicago","2013 Spring"
"Pathgather","$1,610,000","NYC","2014 Spring"
"Paymins","$110,000","London","2013 Fall"
"Peerby","$2,160,000","London","2013 Fall"
"People's Software Company","$10,000","Bouler","2008 Summer"
"Perfect","$110,000","Seattle","2013 Fall"
"Pickie","$1,110,000","NYC","2012 Summer"
"Piictu","$740,000","NYC","2011 Summer"
"PillPack","$12,910,000","Boston","2013 Spring"
"Pivot Freight","$2,370,000","Austin","2014 Summer"
"PivotDesk","$7,610,000","Boulder","2012 Summer"
"Placemeter","$7,670,000","NYC","2013 Spring"
"Placester","$7,390,000","Boston","2011 Spring"
"Plated","$21,460,000","NYC","2013 Spring"
"PlayCanvas","$480,000","London","2013 Fall"
"PlayQ","$10,000","Boulder","2007 Summer"
"Plum","$110,000","Austin","2013 Fall"
"Poptip","$730,000","NYC","2012 Summer"
"Postmaster","$910,000","Cloud","2013 Winter"
"Precog","$3,560,000","Boulder","2011 Summer"
"Prediculous","$110,000","Boulder","2013 Summer"
"Prime","$110,000","Sprint",2014
"Prism","$1,020,000","Microsoft Azure",2012
"Progress Innovation","$10,000","Boston","2010 Spring"
"Project Fixup","$110,000","Chicago","2013 Spring"
"Promoboxx","$2,360,000","Boston","2011 Spring"
"ProtoExchange","$110,000","Austin","2013 Fall"
"proximus","$120,000","London","2014 Spring"
"Psykosoft","$810,000","Boston","2012 Spring"
"Pubble","$120,000","London","2014 Spring"
"QoL","$120,000","R/GA",2012
"Qualia","$120,000","R/GA",2012
"QuanTemplate","$1,370,000","London","2013 Fall"
"Qunb","$10,000","Boston","2013 Spring"
"QuotaDeck","$510,000","Boulder","2014 Summer"
"Rallyware","$110,000","Boston","2013 Spring"
"Ranku","$370,000","Kaplan",2013
"Rapt Media","$6,280,000","Boulder","2011 Summer"
"Realty Mogul","$10,000,000","Microsoft Azure",2012
"Red Rover","$560,000","NYC","2011 Winter"
"Refresh","$610,000","Boston","2014 Winter"
"reKode Education","$170,000","Kaplan",2014
"Remitly","$9,880,000","Seattle","2011 Fall"
"RentMatch","$10,000","Seattle","2010 Fall"
"RentMonitor","$10,000","Boulder","2010 Summer"
"ReplySend","$110,000","Boulder","2012 Summer"
"ResolutionTube","$1,530,000","Seattle","2013 Fall"
"ReTel Technologies","$1,010,000","Boulder","2009 Summer"
"Reveal","$2,030,000","Seattle","2011 Fall"
"Revolv","$7,370,000","Boulder","2012 Summer"
"RewardsForce","$210,000","Seattle","2010 Fall"
"Rewind Me","$1,210,000","NYC","2012 Summer"
"Rezora","$10,000","Boulder","2009 Summer"
"RightPlay","$350,000","NYC","2011 Winter"
"ringblingz","$120,000","R/GA",2012
"Rise Robotics","$110,000","Boston","2012 Fall"
"Rival Theory","$210,000","NYC","2014 Spring"
"RobotsLAB","$20,000","Kaplan",2014
"ROCKI","$110,000","Boston","2014 Fall"
"RollSale","$110,000","Boulder","2012 Summer"
"Romotive","$6,510,000","Seattle","2011 Fall"
"RoundPegg","$4,490,000","Boulder","2010 Summer"
"Roximity","$2,010,000","Boulder","2012 Summer"
"SalesLoft","$1,060,000","Boulder","2012 Summer"
"Sandglaz","$610,000","Seattle","2012 Fall"
"ScriptPad","$10,000","Boulder","2010 Summer"
"Search to Phone","$10,000","Boulder","2007 Summer"
"SendGrid","$48,080,000","Boulder","2009 Summer"
"Senexx","$260,000","Boston","2011 Spring"
"Sensobi","$10,000","Boston","2009 Spring"
"Sewingly","$110,000","Boulder","2012 Summer"
"Shareable Social","$110,000","Boulder","2014 Summer"
"Shelby.tv","$4,010,000","NYC","2011 Winter"
"Shippable","$10,060,000","Seattle","2013 Fall"
"Shopsy","$110,000","Boston","2012 Spring"
"Shopventory","$1,110,000","Boulder","2013 Summer"
"ShortCut","$980,000","London","2014 Spring"
"ShuttleCloud","$1,040,000","NYC","2011 Winter"
"Sickweather","$460,000","Sprint",2014
"Sidelines","$120,000","Disney",2014
"SideTour","$4,010,000","NYC","2011 Summer"
"Simple Energy","$9,000,000","Boulder","2011 Summer"
"SimpleRelevance","$1,300,000","Chicago","2013 Spring"
"Simply Good","$1,010,000","Boston","2012 Spring"
"SketchFab","$1,910,000","NYC","2013 Spring"
"Skilljar","$1,110,000","Seattle","2013 Fall"
"SmallKnot","$110,000","NYC","2012 Summer"
"Smart Host","$110,000","Austin","2014 Summer"
"Smart Toy","$2,220,000","Boulder","2012 Summer"
"Smarton Learning Solutions","$170,000","Kaplan",2014
"Smile Family","$20,000","London","2014 Spring"
"Smore","$710,000","Seattle","2011 Fall"
"SnapEngage","$10,000","Boulder","2009 Summer"
"SnowShoe","$2,210,000","Boulder","2013 Summer"
"Socedo","$20,000","Microsoft Azure",2012
"SocialCrunch","$110,000","Chicago","2013 Spring"
"SocialEngine","$10,000","Boulder","2011 Summer"
"SocialSci","$1,010,000","Boston","2010 Spring"
"SocialSign.in","$110,000","NYC","2014 Spring"
"Socialthing","#N/A","#N/A","#N/A"
"SparkCloud","$0","Boston","2010 Spring"
"Sparktrend","$110,000","Seattle","2013 Fall"
"Spatch","$3,710,000","London","2014 Spring"
"Spill","$1,030,000","Boston","2011 Spring"
"Spitfire Athlete","$110,000","Boston","2014 Fall"
"Spontaneously","$760,000","NYC","2011 Summer"
"Sportsy","$510,000","Boulder","2014 Summer"
"SpotRight","$4,500,000","Boulder","2010 Summer"
"Sprout Wellness Solutions","$550,000","Nike+ Accelerator",2013
"Spry","$10,000","Boulder","2009 Summer"
"Sqord","$930,000","Chicago","2013 Spring"
"Squirrel","$20,000","Barclays",2014
"Stand In","$110,000","Seattle","2014 Fall"
"Standard Analytics","$210,000","NYC","2014 Spring"
"Staq","$20,000","Microsoft Azure",2012
"StarStreet","$1,460,000","Boston","2010 Spring"
"StatsMix","$10,000","Boulder","2010 Summer"
"StepOut","$6,420,000","Bouler","2008 Summer"
"Story To College","$20,000","Kaplan",2014
"Storytime Studios","$610,000","Cloud","2013 Winter"
"Streamline","$110,000","Seattle","2014 Fall"
"Streamroot","$110,000","Boston","2014 Fall"
"Strohl Medical Technologies","$310,000","Boston","2011 Spring"
"Styku","$910,000","Microsoft Kinect",2012
"Sundar","$110,000","Boston","2014 Winter"
"Symptom.ly","$120,000","Sprint",2014
"Synack","$9,210,000","Boston","2013 Spring"
"Synch","$20,000","Microsoft Azure",2013
"Talio Labs, Inc.","$2,260,000","Seattle","2013 Fall"
"Tangiblee","$830,000","Chicago","2014 Spring"
"Telnyx","$1,010,000","Chicago","2014 Spring"
"TempMine","$10,000","Boston","2009 Spring"
"TempoIQ","$4,080,000","Cloud","2012 Winter"
"Tenacity","$270,000","Sprint",2014
"Testive","$610,000","Boston","2012 Spring"
"Testlio","$200,000","Austin","2013 Fall"
"The Highway Girl","$10,000","Bouler","2008 Summer"
"The Shared Web","$380,000","Seattle","2010 Fall"
"The Tap Lab","$1,580,000","Boston","2011 Spring"
"Thinkfuse","$530,000","Seattle","2010 Fall"
"ThinkNear","$1,640,000","NYC","2011 Winter"
"Threat Stack","$9,100,000","Cloud","2013 Winter"
"TouchBase","$110,000","Seattle","2014 Fall"
"ToVieFor","$10,000","NYC","2011 Winter"
"TradingView","$660,000","Chicago","2013 Spring"
"Tred","$2,280,000","Seattle","2012 Fall"
"TriggerMail","$7,110,000","NYC","2013 Spring"
"TruantToday","$10,000","Boulder","2011 Summer"
"TrueAbility","$4,050,000","Cloud","2013 Winter"
"TrueFacet","$110,000","Seattle","2014 Fall"
"Tryum","$20,000","Barclays",2014
"TutorialTab","$10,000","Boston","2010 Spring"
"Tutum","$2,660,000","NYC","2014 Spring"
"TuvaLabs","$170,000","Kaplan",2014
"TVBeat","$2,110,000","London","2013 Fall"
"Twigtale","$120,000","Disney",2014
"Tyffon","$110,000","Disney",2014
"UberSense","$2,460,000","Boston","2012 Spring"
"UBI Interactive","$120,000","Microsoft Kinect",2012
"Urtak","$510,000","NYC","2011 Summer"
"Using Miles","$3,010,000","Bouler","2008 Summer"
"Uvize","$20,000","Kaplan",2013
"Vanilla Forums","$1,010,000","Boulder","2009 Summer"
"VerbalizeIt","$2,340,000","Boulder","2012 Summer"
"Verificient Technologies","$1,820,000","Kaplan",2013
"VetCloud","$110,000","London","2013 Fall"
"Vetted","$110,000","Seattle","2013 Fall"
"Vidmaker","$910,000","Cloud","2012 Winter"
"Vieweet","$170,000","Barclays",2014
"Vizify","$1,420,000","Seattle","2011 Fall"
"Voxon","$20,000","Microsoft Kinect",2012
"Wander","$1,210,000","NYC","2012 Summer"
"Wantworthy","$1,010,000","NYC","2011 Summer"
"WebCurfew","$460,000","Chicago","2013 Spring"
"WeDeliver","$110,000","Chicago","2014 Spring"
"Weespring","$700,000","NYC","2013 Spring"
"Wellhire","$210,000","Boulder","2014 Summer"
"Which Ventures","#N/A","#N/A","#N/A"
"WOO","$110,000","Boston","2014 Winter"
"WorkMob","$110,000","Boston","2014 Winter"
"World Blender","$10,000","Seattle","2010 Fall"
"Wunder","$110,000","Boulder","2014 Summer"
"Wymsee","$2,130,000","Boston","2012 Fall"
"Yosko","$120,000","Sprint",2014
"Zagster","$2,910,000","Boston","2012 Spring"
"Ziptask","$110,000","Cloud","2013 Winter"
"Zzish","$120,000","London","2014 Spring"
